(0.8232703233760001, array([ 1.27064292,  2.61018003, -0.47947082, -0.60738082,  1.91328623,
        1.9094327 ,  1.86464575,  0.5452542 ,  1.27485965,  1.75060685,
        0.70315922,  0.52410775, -0.07143404,  0.23261816, -0.88745691,
        0.27135481,  0.7479464 ,  1.373689  ,  1.14758309,  1.03707139,
        1.09909086,  2.03662692,  0.57803286,  1.18874006,  1.79681018,
        0.00668514,  2.02064461,  1.5984683 ,  0.35639071,  0.80488663,
        1.08025284,  0.0594959 ,  0.22255214,  0.64272674,  1.04516738,
        0.52965407,  0.34931419,  0.36399273, -0.01002577,  1.09995584,
        1.23963338,  0.64451461,  0.38877396,  1.56126122,  0.61408844,
        0.63560359,  0.12169091,  0.77661571,  1.68935566,  0.73358762,
        1.92525945, -0.13000767,  4.35365558,  2.84616255,  0.0441452 ,
        0.74366701,  0.65419184,  1.53307439,  1.44275119,  0.83706774,
       -0.42979481, -0.35508031,  2.13339583,  0.19431899,  0.45687166,
        1.52606086,  1.62946638,  0.66500992,  1.57329686,  0.68441578,
        0.04579536, -0.55885488,  0.45373492,  0.62624425,  0.2542251 ,
        1.43928501,  0.60790171,  0.25883112,  0.69985499,  0.00802733,
        0.80565617,  0.26293643,  0.71693432,  0.77974698,  0.66257021,
        2.07973419,  0.04006451,  1.92981415]))
(0.8398015479819624, array([ 1.26870477,  3.60883021, -0.48204523, -0.4366044 ,  1.89788645,
        0.03835334,  1.63072026, -0.06763309,  0.31412986,  0.48742764,
        1.90616742,  1.86386439,  0.54485924,  1.2750601 ,  1.7508073 ,
        0.7040625 ,  0.52744759, -0.08502269,  0.23049278, -0.88964344,
        0.27009684,  0.74757324,  1.37163342,  1.14375758,  1.03507821,
        1.09720148,  2.03494543,  0.57578751,  1.18626314,  1.79139346,
        0.00462438,  2.0153277 ,  1.59568704,  0.3530312 ,  0.80173874,
        1.07937942,  0.05786257,  0.22100337,  0.64140378,  1.04145893,
        0.52775111,  0.3455156 ,  0.36105166,  0.34707096,  0.78265118,
        1.23898736,  0.63553292,  0.39617724,  1.45500235,  0.88810036,
        0.61055935,  0.10576565,  0.76027779,  1.66908589,  0.71695254,
        1.91204689, -0.18082063,  4.34849908,  2.84587941,  0.04610389,
        0.74131252,  0.65221241,  1.53267791,  1.44106097,  0.83685982,
       -0.43157573, -0.35891674,  2.13227895,  0.19771268,  0.45674671,
        1.52553122,  1.63333279,  0.66642411,  1.57102927,  0.68640055,
        0.0467084 , -0.55702576,  0.45455902,  0.6256837 ,  0.25948617,
        1.43838262,  0.60770422,  0.26003857,  0.70344726,  0.01085907,
        0.80845579,  0.26352234,  0.71906741,  0.78072796,  0.6620637 ,
        2.08225262,  0.04279756,  1.934127  ]))
(0.7982709908721446, array([ 1.26994716,  3.60952339, -0.48230113, -0.44199861,  1.90236262,
        0.03717794,  1.627287  , -0.06691209,  0.31556135,  0.48595114,
        1.90969449,  1.86475945,  0.54525721,  1.27486537,  1.75061257,
        0.7031259 ,  0.5244105 , -0.07136561,  0.2326002 , -0.88745949,
        0.27135654,  0.74671705,  1.61434909,  1.13593629,  1.02542737,
        1.087438  ,  2.02499589,  0.56639871,  1.17709427,  1.75194301,
       -0.00497571,  2.00902227,  1.58682242,  0.34474012,  0.79324113,
        1.06859778,  0.04786396,  0.21091548,  0.64275631,  1.03281919,
        0.51786363,  0.33817328,  0.35164453,  0.15524337,  0.95996175,
        1.22996918,  0.64388711,  0.38772496,  1.60375629,  0.49937371,
        0.64469596,  0.13106965,  0.78597905,  1.69857317,  0.73393092,
        1.93286115, -0.1161078 ,  4.35939959,  2.8465251 ,  0.04449452,
        0.7440417 ,  0.65453681,  1.53337939,  1.44302331,  0.83740373,
       -0.42943701, -0.35476155,  2.13368785,  0.19463434,  0.457257  ,
        1.52653194,  1.62992197,  0.66537294,  1.5735484 ,  0.68445414,
        0.045837  , -0.55885255,  0.45373987,  0.62637969,  0.25430815,
        1.43932428,  0.60793632,  0.25887341,  0.69988977,  0.00802832,
        0.80579273,  0.26303228,  0.71719336,  0.77995613,  0.66262844,
        2.07983413,  0.04007861,  1.9299046 ]))
(0.8896610633677215, array([ 1.26510587e+00,  3.60617603e+00, -4.81425508e-01, -4.19966859e-01,
        1.88333257e+00,  4.24921266e-02,  1.64232533e+00, -6.98464435e-02,
        3.09006943e-01,  4.92321166e-01,  1.89180173e+00,  1.85945737e+00,
        5.43665661e-01,  1.27552816e+00,  1.75127536e+00,  7.07293938e-01,
        5.31307246e-01, -1.25416939e-01,  2.24719110e-01, -8.95885006e-01,
        2.66444823e-01,  7.56479953e-01,  1.60330185e+00,  1.13180410e+00,
        1.02834348e+00,  1.09093332e+00,  2.02886079e+00,  5.68139887e-01,
        1.17817032e+00,  1.74225335e+00, -1.98505131e-03,  1.99861903e+00,
        1.58672034e+00,  3.42490360e-01,  7.91710017e-01,  1.07607603e+00,
        5.19338178e-02,  2.15407605e-01,  6.37036001e-01,  1.03619769e+00,
        5.22676859e-01,  3.29156287e-01,  3.57998158e-01,  1.45349894e-01,
        9.11881608e-01,  1.22723050e+00,  6.04276407e-01,  4.19642014e-01,
        1.62150112e+00,  4.34755037e-01,  6.20330900e-01,  1.89279263e-01,
        8.40048847e-01,  1.71335246e+00,  6.61541258e-01,  1.81038428e+00,
        2.67395443e-01,  4.12500846e+00,  2.83195643e+00,  3.88818648e-02,
        7.21199817e-01,  6.33743012e-01,  1.51952174e+00,  1.42480714e+00,
        8.23657775e-01, -4.49717660e-01, -3.82231017e-01,  2.11729674e+00,
        1.95264388e-01,  4.42846137e-01,  1.50883816e+00,  1.62958137e+00,
        6.57375377e-01,  1.55350507e+00,  6.91382377e-01,  4.85445326e-02,
       -5.51807660e-01,  4.56835907e-01,  6.21499074e-01,  2.73045112e-01,
        1.43504071e+00,  6.06478834e-01,  2.62709306e-01,  7.13121798e-01,
        1.89871829e-02,  8.13917042e-01,  2.63387734e-01,  7.20285169e-01,
        7.79578546e-01,  6.59500836e-01,  2.08760040e+00,  5.03928135e-02,
        1.94481756e+00]))
(0.7996824532115742, array([ 1.26994515,  3.60946929, -0.48231068, -0.44190693,  1.90222524,
        0.03724001,  1.62742861, -0.06692349,  0.315479  ,  0.48600406,
        1.90934869,  1.86460927,  0.54525323,  1.27485782,  1.75060502,
        0.70316991,  0.52401061, -0.071456  ,  0.23262393, -0.88745608,
        0.27135425,  0.74681316,  1.61437934,  0.94735961,  0.88322732,
        1.10702682,  2.04455587,  0.58596281,  1.19667375,  1.75188694,
        0.01462366,  2.02857078,  1.60640201,  0.36432593,  0.81282022,
        1.0881895 ,  0.06742514,  0.2304829 ,  0.64271725,  1.05253201,
        0.53747678,  0.35767035,  0.37135736,  0.15519476,  0.96011672,
        1.24773165,  0.64521218,  0.38955856,  1.60547879,  0.50079171,
        0.65879048,  0.12411965,  0.78692003,  1.69942202,  0.73335941,
        1.93376455, -0.11531031,  4.36025908,  2.84657413,  0.04456102,
        0.7440747 ,  0.65460906,  1.53350443,  1.44319178,  0.83748785,
       -0.42938171, -0.35465468,  2.13383005,  0.19474572,  0.45727593,
        1.52643761,  1.62984811,  0.66542135,  1.57374406,  0.68440347,
        0.045782  , -0.55885563,  0.45373333,  0.6262008 ,  0.25419845,
        1.43927241,  0.6078906 ,  0.25881755,  0.69984383,  0.00802701,
        0.80561235,  0.26290567,  0.7168512 ,  0.77967987,  0.66255153,
        2.07970212,  0.04005999,  1.92978513]))
(0.8387837773563868, array([ 1.26821291,  3.60698654, -0.48223913, -0.43201182,  1.89225936,
        0.04060096,  1.6361099 , -0.06822155,  0.31119248,  0.48950914,
        1.89469682,  1.85910438,  0.54460277,  1.27490404,  1.75065124,
        0.705692  ,  0.51665857, -0.09245218,  0.23046231, -0.89030211,
        0.26959089,  0.7525509 ,  1.61551896,  1.16007151,  1.04573809,
        1.08668462,  2.02363911,  0.56440814,  1.17526272,  1.7463834 ,
       -0.0056365 ,  2.00241375,  1.58458428,  0.34191322,  0.7904934 ,
        1.06930306,  0.04660902,  0.20996575,  0.639776  ,  1.03147372,
        0.51745338,  0.33346281,  0.35133344,  0.15056992,  0.94717882,
        1.22790449,  0.62257401,  0.40396316,  1.6122934 ,  0.471691  ,
        1.05608608, -0.13801578,  0.77657361,  1.68008052,  0.69425722,
        1.91851141, -0.15657849,  4.34971145,  2.84582859,  0.04735529,
        0.74006207,  0.65226539,  1.53485957,  1.44409052,  0.83788403,
       -0.43196019, -0.35847523,  2.13472254,  0.20080466,  0.45585144,
        1.52111057,  1.63105315,  0.66694522,  1.57467023,  0.68557698,
        0.04538239, -0.55648141,  0.45465024,  0.62014224,  0.25803802,
        1.4365185 ,  0.6062693 ,  0.25878925,  0.70332419,  0.01180516,
        0.80403902,  0.25994221,  0.70958376,  0.77281301,  0.65958914,
        2.07918385,  0.04319189,  1.93205719]))
(0.7988665359938494, array([ 1.26994551e+00,  3.60947892e+00, -4.82308983e-01, -4.41923257e-01,
        1.90224970e+00,  3.72289552e-02,  1.62740339e+00, -6.69214571e-02,
        3.15493665e-01,  4.85994635e-01,  1.90941028e+00,  1.86463602e+00,
        5.45253939e-01,  1.27485916e+00,  1.75060636e+00,  7.03162074e-01,
        5.24081825e-01, -7.14399013e-02,  2.32619701e-01, -1.08359907e+00,
        4.24172366e-01,  7.48607070e-01,  1.61618498e+00,  1.13775466e+00,
        1.02724584e+00,  1.08927695e+00,  2.02681114e+00,  5.68217346e-01,
        1.17892554e+00,  1.75370795e+00, -3.12808567e-03,  2.01082809e+00,
        1.58865379e+00,  3.46576598e-01,  7.95072084e-01,  1.07043912e+00,
        4.96801939e-02,  2.12736844e-01,  6.42724206e-01,  1.03478067e+00,
        5.19726661e-01,  3.39921661e-01,  3.53606018e-01,  1.57014445e-01,
        9.61900143e-01,  1.23148291e+00,  6.43766682e-01,  3.88023753e-01,
        1.60396351e+00,  4.99329850e-01,  6.44649571e-01,  1.31362604e-01,
        7.65623424e-01,  1.71103649e+00,  7.33601139e-01,  1.93584740e+00,
       -1.13208599e-01,  4.36221777e+00,  2.84669738e+00,  4.46811633e-02,
        7.44200806e-01,  6.54728180e-01,  1.53361415e+00,  1.44329376e+00,
        8.37604853e-01, -4.29259574e-01, -3.54541727e-01,  2.13393671e+00,
        1.94857866e-01,  4.57404539e-01,  1.52658640e+00,  1.62999325e+00,
        6.65544712e-01,  1.57384120e+00,  6.84412497e-01,  4.57917918e-02,
       -5.58855078e-01,  4.53734494e-01,  6.26232656e-01,  2.54217986e-01,
        1.43928165e+00,  6.07898746e-01,  2.58827502e-01,  6.99852014e-01,
        8.02724406e-03,  8.05644477e-01,  2.62928217e-01,  7.16912134e-01,
        7.79729074e-01,  6.62565229e-01,  2.07972563e+00,  4.00633021e-02,
        1.92980641e+00]))
(0.8244613116542826, array([ 1.26891853e+00,  3.60817345e+00, -4.82235250e-01, -4.36317455e-01,
        1.89675023e+00,  3.90324829e-02,  1.63212267e+00, -6.76588878e-02,
        3.13203816e-01,  4.87913876e-01,  1.90179234e+00,  1.86183970e+00,
        5.44878799e-01,  1.27491130e+00,  1.75065850e+00,  7.04523809e-01,
        5.20995033e-01, -8.36731638e-02,  2.31252896e-01, -8.49874499e-01,
        2.39697483e-01,  7.49544204e-01,  1.61459278e+00,  1.13562174e+00,
        1.02635331e+00,  1.08800832e+00,  2.02529342e+00,  5.66305641e-01,
        1.17704956e+00,  1.74843277e+00, -4.38209770e-03,  2.00622112e+00,
        1.58653477e+00,  3.44082371e-01,  7.92650958e-01,  1.07002958e+00,
        4.82186077e-02,  2.11433351e-01,  6.41096319e-01,  1.03308294e+00,
        5.18648612e-01,  3.36349799e-01,  3.52525435e-01,  1.52239277e-01,
        9.51503468e-01,  1.22961481e+00,  6.32141067e-01,  3.96870676e-01,
        1.60863807e+00,  4.83550078e-01,  6.39207138e-01,  1.44182266e-01,
        3.74823559e-01,  1.95550184e+00,  7.11960907e-01,  1.99721988e+00,
       -6.70133591e-02,  4.42222224e+00,  2.85041142e+00,  5.04503743e-02,
        7.46017659e-01,  6.57413235e-01,  1.53833444e+00,  1.44760059e+00,
        8.41886009e-01, -4.26659530e-01, -3.52850349e-01,  2.13832523e+00,
        2.02429032e-01,  4.60811308e-01,  1.52803284e+00,  1.63527046e+00,
        6.70614778e-01,  1.57807606e+00,  6.85277318e-01,  4.57321280e-02,
       -5.57428525e-01,  4.54302819e-01,  6.23199339e-01,  2.56865366e-01,
        1.43780715e+00,  6.07079995e-01,  2.58992167e-01,  7.02077828e-01,
        1.02856794e-02,  8.05292033e-01,  2.61571628e-01,  7.13688196e-01,
        7.76529942e-01,  6.61047708e-01,  2.07984544e+00,  4.19924351e-02,
        1.93155028e+00]))
(0.7991568667948868, array([ 1.26994656,  3.60950736, -0.48230396, -0.44197146,  1.90232193,
        0.03719632,  1.62732894, -0.06691547,  0.31553696,  0.48596681,
        1.90959208,  1.86471497,  0.54525603,  1.27486313,  1.75061033,
        0.70313894,  0.52429207, -0.07139238,  0.23260723, -0.88746309,
        0.27135945,  0.5052293 ,  1.62603356,  1.14761445,  1.03710557,
        1.09912358,  2.03667292,  0.57807697,  1.18877708,  1.76360192,
        0.00671299,  2.0206959 ,  1.59850526,  0.3564248 ,  0.80492382,
        1.08028421,  0.05954135,  0.22259472,  0.64274474,  1.04453369,
        0.52955486,  0.34983742,  0.36335904,  0.15522902,  0.96000769,
        1.23794164,  0.64746449,  0.39145248,  1.607451  ,  0.50297855,
        0.6482997 ,  0.13479518,  0.78970537,  1.70222573,  0.70162955,
        1.93661343, -0.1126532 ,  4.36299399,  2.85322853,  0.04343155,
        0.75585976,  0.65347554,  1.53233375,  1.44199053,  0.83634597,
       -0.4305033 , -0.35581257,  2.13264729,  0.19358466,  0.45617994,
        1.52542133,  1.62881743,  0.66430461,  1.57252368,  0.68443913,
        0.04582071, -0.55885346,  0.45373793,  0.62632671,  0.25427566,
        1.43930892,  0.60792278,  0.25885687,  0.69987617,  0.00802793,
        0.80573931,  0.26299478,  0.71709202,  0.77987432,  0.66260566,
        2.07979503,  0.04007309,  1.92986922]))
(0.8109028281697046, array([ 1.26949852e+00,  3.60876952e+00, -4.82303457e-01, -4.39262281e-01,
        1.89950921e+00,  3.81743071e-02,  1.62982010e+00, -6.72696850e-02,
        3.14283702e-01,  4.86964674e-01,  1.90518809e+00,  1.86302249e+00,
        5.45081762e-01,  1.27486087e+00,  1.75060807e+00,  7.03868023e-01,
        5.21659263e-01, -7.69463390e-02,  2.32097146e-01, -8.88137312e-01,
        2.70864475e-01,  7.76076021e-01,  1.61336834e+00,  1.13464719e+00,
        1.02467190e+00,  1.08660960e+00,  2.02395770e+00,  5.65205833e-01,
        1.17597152e+00,  1.74907158e+00, -5.76022098e-03,  2.00661524e+00,
        1.58559561e+00,  3.43374176e-01,  7.91882661e-01,  1.06814904e+00,
        4.68541894e-02,  2.09995898e-01,  6.41917388e-01,  1.03179942e+00,
        5.17114961e-01,  3.36358076e-01,  3.50890059e-01,  1.53951570e-01,
        9.56978485e-01,  1.22921514e+00,  6.37504286e-01,  3.91926824e-01,
        1.60577444e+00,  4.91532028e-01,  6.41280670e-01,  1.36958088e-01,
        7.91788461e-01,  1.69925995e+00,  7.26347547e-01,  1.93794880e+00,
       -1.27330565e-01,  4.36730849e+00,  3.07594050e+00,  2.74976424e-04,
        1.15345940e+00,  6.09011941e-01,  1.48891746e+00,  1.39853834e+00,
        7.92607270e-01, -4.75058792e-01, -4.00590271e-01,  2.08914440e+00,
        1.51349260e-01,  4.11852462e-01,  1.47988134e+00,  1.58499100e+00,
        6.20788399e-01,  1.52912931e+00,  6.84645451e-01,  4.56154573e-02,
       -5.58250278e-01,  4.53960880e-01,  6.24438569e-01,  2.55055453e-01,
        1.43850569e+00,  6.07421536e-01,  2.58745241e-01,  7.00682969e-01,
        8.99449687e-03,  8.04998757e-01,  2.61998152e-01,  7.14588780e-01,
        7.77596945e-01,  6.61702184e-01,  2.07941547e+00,  4.08415617e-02,
        1.93022873e+00]))
(0.7999635601430245, array([ 1.26996574,  3.61002294, -0.48221293, -0.44284518,  1.90363127,
        0.03660477,  1.62597925, -0.06680685,  0.31632176,  0.48546241,
        1.91288769,  1.86614622,  0.545294  ,  1.27493514,  1.75068234,
        0.70271952,  0.52810322, -0.0705309 ,  0.23238112, -0.88734737,
        0.27126569,  0.74587236,  1.61406627,  1.13585027,  1.02534029,
        1.08712084,  2.02494501,  0.56630979,  1.17686336,  1.75245732,
       -0.00539039,  2.00907728,  1.58659041,  0.34445064,  0.79301375,
        1.06825373,  0.04780195,  0.21079584,  0.64311704,  1.03269637,
        0.51758709,  0.29542123,  0.53520077,  0.1556909 ,  0.95852938,
        1.08805422,  0.63038752,  0.37504791,  1.59097018,  0.48583908,
        0.63227767,  0.11776119,  0.7728025 ,  1.68571555,  0.73921418,
        1.92045594, -0.13058222,  4.34832669,  2.84579971,  0.04370415,
        0.74340372,  0.65194722,  1.53201049,  1.37576278,  0.84317566,
       -0.42339893, -0.34919966,  2.13892349,  0.20015456,  0.46363095,
        1.53395167,  1.63715277,  0.67147472,  1.57829036,  0.68492199,
        0.04634487, -0.5588241 ,  0.45380028,  0.62803166,  0.25532123,
        1.43980325,  0.60835846,  0.25938925,  0.700314  ,  0.00804043,
        0.80745844,  0.26420148,  0.720353  ,  0.78250721,  0.66333858,
        2.08105309,  0.04025059,  1.93100781]))
(0.8048136099992561, array([ 1.26952216e+00,  3.60767892e+00, -4.82515981e-01, -4.37636716e-01,
        1.89688285e+00,  3.94055781e-02,  1.63258971e+00, -6.74691005e-02,
        3.12643460e-01,  4.87989514e-01,  1.89816913e+00,  1.85994063e+00,
        5.45019767e-01,  1.27469318e+00,  1.75044038e+00,  7.04735551e-01,
        5.13166829e-01, -7.81091088e-02,  2.32702680e-01, -8.88304462e-01,
        2.71158843e-01,  7.50371883e-01,  1.61532514e+00,  1.13617609e+00,
        1.02612192e+00,  1.08862603e+00,  2.02536348e+00,  5.66727057e-01,
        1.17782472e+00,  1.74939309e+00, -3.51512068e-03,  2.00797438e+00,
        1.58746735e+00,  3.45405835e-01,  7.93763298e-01,  1.07017241e+00,
        4.82824930e-02,  2.11549526e-01,  6.41174810e-01,  1.03337940e+00,
        5.19021857e-01,  3.63170118e-01,  2.46844562e-01,  1.53068620e-01,
        9.60890839e-01,  1.31265291e+00,  6.41704511e-01,  4.02523759e-01,
        1.61491169e+00,  4.97530521e-01,  6.45875175e-01,  1.47561879e-01,
        8.02370473e-01,  1.70625555e+00,  7.11659080e-01,  1.94965026e+00,
       -1.28763688e-01,  4.38104497e+00,  2.84689370e+00,  4.71069997e-02,
        7.42640375e-01,  6.43995000e-01,  1.53682708e+00,  9.90734748e-01,
        8.86815744e-01, -3.81366696e-01, -3.05717288e-01,  2.18460859e+00,
        2.45934547e-01,  5.04700789e-01,  1.57039586e+00,  1.67569903e+00,
        7.14168457e-01,  1.62576602e+00,  6.83487092e-01,  4.44235127e-02,
       -5.58410865e-01,  4.53781349e-01,  6.20747824e-01,  2.52496351e-01,
        1.43747464e+00,  6.06481275e-01,  2.57519846e-01,  6.99538030e-01,
        8.81779810e-03,  8.01099772e-01,  2.59334129e-01,  7.07360544e-01,
        7.71800030e-01,  6.60129618e-01,  2.07653742e+00,  4.03100279e-02,
        1.92751666e+00]))
(0.7981828807757821, array([ 1.26995991,  3.60986616, -0.48224061, -0.4425795 ,  1.90323312,
        0.03678465,  1.62638967, -0.06683988,  0.31608311,  0.48561579,
        1.91188556,  1.86571101,  0.54528245,  1.27491324,  1.75066044,
        0.70284706,  0.52694431, -0.07079286,  0.23244988, -0.88738256,
        0.2712942 ,  0.74613745,  1.61415503,  1.13587727,  1.02536762,
        1.08722038,  2.02496098,  0.56633769,  1.17693583,  1.75229591,
       -0.00526025,  2.00906001,  1.58666322,  0.34454149,  0.79308511,
        1.0683617 ,  0.04782141,  0.21083339,  0.64300383,  1.22409417,
        0.5555846 ,  0.25944457,  0.27206602,  0.15555045,  0.95897891,
        1.15824425,  0.63705143,  0.38131467,  1.59729975,  0.49249326,
        0.63855417,  0.12424362,  0.77923958,  1.69210257,  0.73755611,
        1.92661103, -0.12349106,  4.35386588,  2.84616358,  0.05415315,
        0.74374586,  0.65957566,  1.45659739,  1.44745241,  0.84236734,
       -0.42429078, -0.34994207,  2.13828347,  0.19942523,  0.46263369,
        1.53262621,  1.6358866 ,  0.67056288,  1.57780528,  0.68477516,
        0.04618548, -0.55883302,  0.45378132,  0.62751321,  0.25500329,
        1.43965294,  0.60822598,  0.25922736,  0.70018086,  0.00803663,
        0.80693568,  0.26383455,  0.71936139,  0.78170659,  0.66311572,
        2.08067053,  0.04019662,  1.93066158]))
(0.8002382766076791, array([ 1.26967451,  3.60879997, -0.48235245, -0.43992032,  1.89997686,
        0.03808474,  1.62950775, -0.06718063,  0.31438414,  0.48682014,
        1.90525285,  1.86295911,  0.54513387,  1.27482323,  1.75057043,
        0.70378968,  0.52071144, -0.07509909,  0.23243037, -0.88791904,
        0.27112049,  0.74830988,  1.61471164,  1.1360072 ,  1.02581068,
        1.08790901,  2.0251935 ,  0.56652749,  1.17734445,  1.75074937,
       -0.00442382,  2.00836012,  1.58701242,  0.34488137,  0.79335157,
        1.06930584,  0.04808448,  0.21122133,  0.64206183,  1.09699152,
        0.53102222,  0.31197672,  0.32538355,  0.15423511,  0.95902999,
        1.20660918,  0.63601306,  0.3898457 ,  1.60378339,  0.49130489,
        0.63942198,  0.13399466,  0.78890487,  1.69678608,  0.72437372,
        1.93615636, -0.12998949,  4.36597358,  2.84635652,  0.11621024,
        0.74285595,  0.69343166,  1.00223811,  1.48389409,  0.87667138,
       -0.39080232, -0.31597805,  2.17340709,  0.23492763,  0.49582838,
        1.56378294,  1.66828472,  0.70457759,  1.61361992,  0.68430092,
        0.04541989, -0.55851677,  0.45383479,  0.62430985,  0.25417098,
        1.4385747 ,  0.60739644,  0.25850636,  0.70011294,  0.00858598,
        0.80438537,  0.26176582,  0.71388193,  0.77713277,  0.66168502,
        2.07889909,  0.04042697,  1.92946912]))
(0.7984439474906906, array([ 1.26995991,  3.60986616, -0.48224061, -0.4425795 ,  1.90323312,
        0.03678465,  1.62638967, -0.06683988,  0.31608311,  0.48561579,
        1.91188556,  1.86571101,  0.54528245,  1.27491324,  1.75066044,
        0.70284706,  0.52694431, -0.07079286,  0.23244988, -0.88738256,
        0.2712942 ,  0.74613745,  1.61415503,  1.13587727,  1.02536762,
        1.08226081,  2.02273476,  0.59032756,  0.93608602,  1.75229591,
        0.01208577,  2.02640604,  1.60400925,  0.36188751,  0.81043114,
        1.08570773,  0.06516744,  0.22817941,  0.64300383,  1.24144019,
        0.57293063,  0.27679059,  0.28941205,  0.15555045,  0.95897891,
        1.17413765,  0.63850405,  0.38276729,  1.59875238,  0.49394588,
        0.64000679,  0.12569624,  0.7806922 ,  1.69355519,  0.73755611,
        1.92806365, -0.12203843,  4.35523306,  2.84624903,  0.0542386 ,
        0.74383131,  0.6596611 ,  1.45668284,  1.44753785,  0.84245279,
       -0.42420533, -0.34985662,  2.13836892,  0.19951068,  0.46271914,
        1.53271165,  1.63597205,  0.67064833,  1.57789073,  0.68477516,
        0.04618548, -0.55883302,  0.45378132,  0.62751321,  0.25500329,
        1.43965294,  0.60822598,  0.25922736,  0.70018086,  0.00803663,
        0.80693568,  0.26383455,  0.71936139,  0.78170659,  0.66311572,
        2.08067053,  0.04019662,  1.93066158]))
(0.8064264778065064, array([ 1.26986837,  3.6098286 , -0.48221921, -0.44220323,  1.90293653,
        0.0368559 ,  1.62660791, -0.06689039,  0.31599806,  0.48571168,
        1.91171244,  1.865683  ,  0.54525398,  1.2749296 ,  1.7506768 ,
        0.70290523,  0.52727134, -0.07178166,  0.23228768, -0.88749999,
        0.27116619,  0.74633653,  1.61415905,  1.13586405,  1.0254685 ,
        0.65574392,  1.83131902,  0.60717544,  1.22995049,  1.75209261,
        0.03589013,  2.04997927,  1.62776416,  0.38559835,  0.83415899,
        1.10960158,  0.08901106,  0.25202806,  0.64291359,  1.26522137,
        0.596768  ,  0.30040975,  0.31319552,  0.1553847 ,  0.95798401,
        1.19594571,  0.63989009,  0.38527186,  1.60104037,  0.49480863,
        0.641829  ,  0.12857612,  0.78354935,  1.69588107,  0.73645967,
        1.93056876, -0.12074994,  4.35777882,  2.84633203,  0.05457334,
        0.74370087,  0.65971467,  1.45688914,  1.44791098,  0.8425931 ,
       -0.42417582, -0.34998966,  2.13843034,  0.19991242,  0.46287858,
        1.53286365,  1.63644568,  0.67091594,  1.57785625,  0.6849323 ,
        0.04626408, -0.55869689,  0.45384368,  0.62750728,  0.25541491,
        1.4395964 ,  0.60822044,  0.25932794,  0.70045616,  0.0082467 ,
        0.807179  ,  0.26390315,  0.71958752,  0.78183425,  0.66309349,
        2.08088339,  0.04040282,  1.9310049 ]))
(0.7981551423920916, array([ 1.26995991,  3.60986616, -0.48224061, -0.4425795 ,  1.90323312,
        0.03678465,  1.62638967, -0.06683988,  0.31608311,  0.48561579,
        1.91188556,  1.86571101,  0.54528245,  1.27491324,  1.75066044,
        0.70284706,  0.52694431, -0.07079286,  0.23244988, -0.88738256,
        0.2712942 ,  0.74613745,  1.61415503,  1.13587727,  1.02536762,
        1.08722038,  2.02496098,  0.56633769,  1.17693583,  1.75229591,
       -0.00526025,  2.00906001,  1.45684786,  0.23826391,  0.81956405,
        0.94739859,  0.07430034,  0.2149729 ,  0.64300383,  1.2851078 ,
        0.61659824,  0.32045821,  0.33307966,  0.15555045,  0.95897891,
        1.21414837,  0.64216094,  0.38642418,  1.60240927,  0.49760277,
        0.64366368,  0.12935314,  0.78434909,  1.69721209,  0.73755611,
        1.93172054, -0.11838154,  4.35867484,  2.84646414,  0.05445371,
        0.74404642,  0.65987622,  1.45689795,  1.44775297,  0.8426679 ,
       -0.42399022, -0.34964151,  2.13858403,  0.19972579,  0.46293425,
        1.53292677,  1.63618716,  0.67086344,  1.57810584,  0.68477516,
        0.04618548, -0.55883302,  0.45378132,  0.62751321,  0.25500329,
        1.43965294,  0.60822598,  0.25922736,  0.70018086,  0.00803663,
        0.80693568,  0.26383455,  0.71936139,  0.78170659,  0.66311572,
        2.08067053,  0.04019662,  1.93066158]))
(0.8043094089785499, array([ 1.26975059,  3.60978028, -0.48219168, -0.44171909,  1.90255491,
        0.03694758,  1.62688873, -0.06695538,  0.31588862,  0.48583507,
        1.9114897 ,  1.86564696,  0.54521735,  1.27495064,  1.75069784,
        0.70298007,  0.52769211, -0.07305392,  0.232079  , -0.88765108,
        0.27100149,  0.74659268,  1.61416422,  1.13584705,  1.02559831,
        1.08764476,  2.02523528,  0.56631509,  1.17689991,  1.75183103,
       -0.00526681,  2.00852494,  1.69151379,  0.43025834,  0.77149243,
        0.57328224,  0.02649347,  0.11771992,  0.64279747,  1.31361508,
        0.64523402,  0.34859498,  0.36159218,  0.15517143,  0.95670391,
        1.24031045,  0.6431637 ,  0.38998464,  1.6054745 ,  0.49740894,
        0.64566383,  0.13377182,  0.7887158 ,  1.70036395,  0.73504892,
        1.93528225, -0.11760184,  4.36245694,  2.84652648,  0.0550917 ,
        0.74362071,  0.65987126,  1.45724223,  1.44847874,  0.84286131,
       -0.42405019, -0.35007319,  2.13859702,  0.20051699,  0.46317138,
        1.53314687,  1.63714274,  0.67134792,  1.57789955,  0.68513448,
        0.0463652 , -0.55852173,  0.45392392,  0.62749965,  0.25594454,
        1.43952365,  0.60821332,  0.25945734,  0.70081037,  0.00851698,
        0.80749208,  0.26399143,  0.71987848,  0.7819985 ,  0.6630649 ,
        2.08115727,  0.04066813,  1.93144663]))
(0.7978151007974565, array([ 1.26995991,  3.60986616, -0.48224061, -0.4425795 ,  1.90323312,
        0.03678465,  1.62638967, -0.06683988,  0.31608311,  0.48561579,
